genome,block,strand,start,end,colour
CABGAX010000009.1|EuSCAPE_GR049,KDIVUXQGHS,+,0,1061,#50B4CC
CABGAX010000009.1|EuSCAPE_GR049,PMGYOZVCTC,+,1062,2899,#61043C
CABGAX010000009.1|EuSCAPE_GR049,DCOMTUJANS,+,2900,9927,#5D487C
CABGAX010000009.1|EuSCAPE_GR049,HALKKORSXJ,+,9928,11997,#9B36BB
CABGAX010000009.1|EuSCAPE_GR049,VFPLWAPFER,+,11998,12806,#F26F04
CABGAX010000009.1|EuSCAPE_GR049,CAHUZLLULI,+,12807,15245,#735AE3
CABGAX010000009.1|EuSCAPE_GR049,QEIOXFKSBC,+,15246,15883,#2B1D50
CABFZA010000002.1|EuSCAPE_MK006,IXVSRJMRDM,+,0,1146,#BDBABA
CABFZA010000002.1|EuSCAPE_MK006,PMGYOZVCTC,+,1147,2984,#61043C
CABFZA010000002.1|EuSCAPE_MK006,DCOMTUJANS,+,2985,10012,#5D487C
CABFZA010000002.1|EuSCAPE_MK006,HALKKORSXJ,+,10013,12082,#9B36BB
CABFZA010000002.1|EuSCAPE_MK006,VFPLWAPFER,+,12083,12891,#F26F04
CABFZA010000002.1|EuSCAPE_MK006,CAHUZLLULI,+,12892,15330,#735AE3
CABFZA010000002.1|EuSCAPE_MK006,QEIOXFKSBC,+,15331,15968,#2B1D50
CABFZH010000004.1|EuSCAPE_GR075,KDIVUXQGHS,+,0,1061,#50B4CC
CABFZH010000004.1|EuSCAPE_GR075,PMGYOZVCTC,+,1062,2899,#61043C
CABFZH010000004.1|EuSCAPE_GR075,DCOMTUJANS,+,2900,9927,#5D487C
CABFZH010000004.1|EuSCAPE_GR075,HALKKORSXJ,+,9928,11997,#9B36BB
CABFZH010000004.1|EuSCAPE_GR075,VFPLWAPFER,+,11998,12806,#F26F04
CABFZH010000004.1|EuSCAPE_GR075,CAHUZLLULI,+,12807,15245,#735AE3
CABFZH010000004.1|EuSCAPE_GR075,QEIOXFKSBC,+,15246,15883,#2B1D50
CABFYZ010000002.1|EuSCAPE_IT013,KDIVUXQGHS,+,0,1061,#50B4CC
CABFYZ010000002.1|EuSCAPE_IT013,PMGYOZVCTC,+,1062,2899,#61043C
CABFYZ010000002.1|EuSCAPE_IT013,DCOMTUJANS,+,2900,9927,#5D487C
CABFYZ010000002.1|EuSCAPE_IT013,HALKKORSXJ,+,9928,11997,#9B36BB
CABFYZ010000002.1|EuSCAPE_IT013,VFPLWAPFER,+,11998,12806,#F26F04
CABFYZ010000002.1|EuSCAPE_IT013,CAHUZLLULI,+,12807,15245,#735AE3
CABFYZ010000002.1|EuSCAPE_IT013,CTFFCKDABD,+,15246,15883,#921F66
CABGAY010000002.1|EuSCAPE_BE092,KDIVUXQGHS,+,0,1061,#50B4CC
CABGAY010000002.1|EuSCAPE_BE092,PMGYOZVCTC,+,1062,2899,#61043C
CABGAY010000002.1|EuSCAPE_BE092,DCOMTUJANS,+,2900,9927,#5D487C
CABGAY010000002.1|EuSCAPE_BE092,HALKKORSXJ,+,9928,11997,#9B36BB
CABGAY010000002.1|EuSCAPE_BE092,VFPLWAPFER,+,11998,12806,#F26F04
CABGAY010000002.1|EuSCAPE_BE092,CAHUZLLULI,+,12807,15245,#735AE3
CABGAY010000002.1|EuSCAPE_BE092,QEIOXFKSBC,+,15246,15883,#2B1D50
CABFYY010000002.1|EuSCAPE_IT222,QZKKTRNGAK,+,0,2896,#BDBABA
